"R","P","Collection Time","Source Url","Url","Rk","Column7","Tm","Age","Pos","G","Gs","Qbrec","Cmp","Att","Cmp%","Yds","Td","Td%","Int","Int%","Lng","Ya","Ay A","Yc","Yg","Rate","Qbr","Sk","Yds2","Ny A","Any A","Sk%","4 Qc","Gwd","No","Name","Ht","Wt","Yr","Hometown Prev School","Position","Hometown","High School","Column 45","Cl","Hometown Last School","Hometown High School","Image","Title","Full Name","Year","Height","Weight","City","State","Prior School","Column 58","Column 59","Column 60","Column 61","Column 62","Column 63","Column 64","Column 65","Column 66","Column 67","Column 68","Column 69","Column 70","Column 71","Column 72","Column 73","Column 74","Column 75","Column 76","Column 77","Column 78","Column 79","Column 80","Column 81","Column 82","Column 83","Column 84","Column 85"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2016 Alabama Crimson Tide","","","","","",""
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/team/roster/_/id/333/sort/lastName","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NO","NAME","POS","HT","WT","CLASS","HOMETOWN"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/4040964/ben-davis","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","Ben Davis","LB","6-4","234","FR","Gordo, AL"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/551293/robert-foster","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","Robert Foster","WR","6-2","191","JR","Monaca, PA"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/559696/tony-brown","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","Tony Brown","DB","6-0","198","JR","Beaumont, TX"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/4040715/jalen-hurts","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","Jalen Hurts","QB","6-2","209","FR","Channelview, TX"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/3925357/calvin-ridley","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","Calvin Ridley","WR","6-1","188","SO","Coconut Creek, FL"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/551295/eddie-jackson","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","Eddie Jackson","DB","6-0","194","SR","Lauderdale Lakes, FL"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/4040963/shyheim-carter","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","Shyheim Carter","DB","6-0","190","FR","Kentwood, LA"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/3126345/ronnie-clark","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","Ronnie Clark","RB","6-2","215","SO","Calera, AL"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/535754/alec-morris","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","Alec Morris","QB","6-3","233","SR","Allen, TX"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/559699/hootie-jones","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","Hootie Jones","DB","6-2","215","JR","Monroe, LA"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/4040966/trevon-diggs","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","Trevon Diggs","WR","6-2","195","FR","Gaithersburg, MD"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/4040975/jared-mayden","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","Jared Mayden","DB","6-0","200","FR","Sachse, TX"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/3126352/da'shawn-hand","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","Da'Shawn Hand","DL","6-4","280","JR","Woodbridge, VA"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/3126367/bo-scarbrough","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","Bo Scarbrough","RB","6-2","228","SO","Northport, AL"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/551292/reuben-foster","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","Reuben Foster","LB","6-1","236","SR","Auburn, AL"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/536143/gehrig-dieter","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","Gehrig Dieter","WR","6-3","207","SR","South Bend, IN"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/559697/david-cornwell","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","David Cornwell","QB","6-5","228","SO","Norman, OK"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/4040970/nigel-knott","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","Nigel Knott","DB","5-11","175","FR","Madison, MS"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/551307/ardarius-stewart","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","ArDarius Stewart","WR","6-1","204","JR","Fultondale, AL"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/3859100/deionte-thompson","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","Deionte Thompson","DB","6-2","190","FR","Orange, TX"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/3859006/ronnie-harrison","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","Ronnie Harrison","DB","6-3","216","SO","Tallahassee, FL"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/3126368/jk-scott","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","JK Scott","P","6-6","202","JR","Denver, CO"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/3126363/jamey-mosley","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","Jamey Mosley","LB","6-5","228","SO","Mobile, AL"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/4040723/t.j.-simmons","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","T.J. Simmons","WR","6-2","201","FR","Pinson, AL"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/559702/cam-sims","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","Cam Sims","WR","6-5","203","JR","Monroe, LA"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/546359/cooper-bateman","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","Cooper Bateman","QB","6-3","220","JR","Murray, UT"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/4040716/shawn-jennings","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19","Shawn Jennings","LB","6-2","200","FR","Dadeville, AL"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/3925352/xavian-marks","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19","Xavian Marks","WR","5-8","166","SO","Rosenberg, TX"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/4040976/montana-murphy","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19","Montana Murphy","QB","6-3","201","FR","Trophy Club, TX"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/559698/shaun-dion-hamilton","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","Shaun Dion Hamilton","LB","6-0","232","JR","Montgomery, AL"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/4040967/b.j.-emmons","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21","B.J. Emmons","RB","6-0","206","FR","Morganton, NC"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/4040973/rogria-lewis","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21","Rogria Lewis","DB","5-11","196","JR","Birmingham, AL"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/534454/ryan-anderson","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","Ryan Anderson","LB","6-2","253","SR","Daphne, AL"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/4040979/aaron-robinson","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23","Aaron Robinson","DB","6-1","181","FR","Deerfield Beach, FL"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/4040968/terrell-hall","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24","Terrell Hall","LB","6-5","247","FR","Washington, DC"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/4047365/joshua-jacobs","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25","Joshua Jacobs","RB","5-10","204","FR","Tulsa, OK"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/3126356/marlon-humphrey","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26","Marlon Humphrey","DB","6-1","196","SO","Hoover, AL"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/3925346/derrick-gore","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27","Derrick Gore","RB","5-11","210","JR","Syracuse, NY"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/551289/anthony-averett","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28","Anthony Averett","DB","6-0","183","JR","Woodbury, NJ"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/3925345/minkah-fitzpatrick","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29","Minkah Fitzpatrick","DB","6-1","203","SO","Old Bridge, NJ"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/4040983/mack-wilson","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30","Mack Wilson","LB","6-2","244","FR","Montgomery, AL"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/3925339/keaton-anderson","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31","Keaton Anderson","LB","6-1","215","FR","Florence, AL"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/3126349/rashaan-evans","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32","Rashaan Evans","LB","6-3","231","JR","Auburn, AL"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/3925350/anfernee-jennings","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33","Anfernee Jennings","LB","6-3","264","FR","Dadeville, AL"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/3925347/damien-harris","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34","Damien Harris","RB","5-11","214","SO","Berea, KY"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/3126370/nate-staskelunas","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34","Nate Staskelunas","DB","6-3","207","SR","Greenville, NC"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/3937863/torin-marks","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35","Torin Marks","DB","5-11","175","FR","Rosenberg, TX"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/3892651/thomas-woods","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35","Thomas Woods","WR","5-6","165","JR","Birmingham, AL"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/3126348/johnny-dwight","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36","Johnny Dwight","DL","6-3","306","SO","Rochelle, GA"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/4040717/donavan-mosley","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37","Donavan Mosley","DB","5-10","180","SO","SAN ANTONIO, TX"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/3925356/jonathan-rice","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37","Jonathan Rice","WR","6-4","207","SO","Madison, AL"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/3925351/austin-johnson","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38","Austin Johnson","WR","6-2","200","SO","Elba, AL"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/3133440/levi-wallace","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39","Levi Wallace","DB","6-0","170","JR","Tucson, AZ"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/3925353/joshua-mcmillon","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40","Joshua McMillon","LB","6-3","237","FR","Memphis, TN"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/3925338/blaine-anderson","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41","Blaine Anderson","DB","5-10","187","SR","Charlotte, NC"
"","","11/2/2016 8:13:26 PM","http://www.espn.com/college-football/team/roster/_/id/333","http://www.espn.com/college-football/player/_/id/4040710/parker-bearden","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41","Parker Bearden","WR","6-1","201","SO","Bessemer, AL"
